<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
  <header>
    <name>Supermodel - Sega Model 3 Games</name>
    <description>Supermodel v0.3a-libretro Sega Model 3 Games</description>
    <category>Standard DatFile</category>
    <version>0.3a-libretro</version>
    <author>The Supermodel Team</author>
    <homepage>https://github.com/trzy/Supermodel</homepage>
    <url>https://github.com/trzy/Supermodel</url>
    <clrmamepro forcenodump='ignore'/>
  </header>
  <game name='bassdx' sourcefile='Games.xml'>
    <description>Sega Bass Fishing (USA, Deluxe)</description>
    <year>1997</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20786.20' crc='b7c7cffb'/>
    <rom name='epr-20785.19' crc='f390076d'/>
    <rom name='epr-20784.18' crc='be8047d9'/>
    <rom name='epr-20783.17' crc='3ad976f9'/>
    <rom name='mpr-20259.4' crc='40052562'/>
    <rom name='mpr-20258.3' crc='7b78b071'/>
    <rom name='mpr-20257.2' crc='025bc06d'/>
    <rom name='mpr-20256.1' crc='115302ac'/>
    <rom name='mpr-20263.8' crc='1cf4cba9'/>
    <rom name='mpr-20262.7' crc='52b0674d'/>
    <rom name='mpr-20261.6' crc='b1e9d44a'/>
    <rom name='mpr-20260.5' crc='c56b4c10'/>
    <rom name='mpr-20267.12' crc='48989191'/>
    <rom name='mpr-20266.11' crc='abd2db85'/>
    <rom name='mpr-20265.10' crc='28f76e3e'/>
    <rom name='mpr-20264.9' crc='8d995196'/>
    <rom name='mpr-20270.26' crc='df68a7a7'/>
    <rom name='mpr-20271.27' crc='4b01c3a4'/>
    <rom name='mpr-20272.28' crc='a658da23'/>
    <rom name='mpr-20273.29' crc='577e9ffa'/>
    <rom name='mpr-20274.30' crc='7c7056ae'/>
    <rom name='mpr-20275.31' crc='e739f77a'/>
    <rom name='mpr-20276.32' crc='cbf966c0'/>
    <rom name='mpr-20277.33' crc='9c75200b'/>
    <rom name='mpr-20278.34' crc='db3991ba'/>
    <rom name='mpr-20279.35' crc='995a11b8'/>
    <rom name='mpr-20280.36' crc='c2c8f9f5'/>
    <rom name='mpr-20281.37' crc='da84b967'/>
    <rom name='mpr-20282.38' crc='1869ff49'/>
    <rom name='mpr-20283.39' crc='7d8fb469'/>
    <rom name='mpr-20284.40' crc='5c7f3a6f'/>
    <rom name='mpr-20285.41' crc='4aadc573'/>
    <rom name='epr-20313.21' crc='863a7857'/>
    <rom name='mpr-20268.22' crc='3631e93e'/>
    <rom name='mpr-20269.24' crc='105a3181'/>
  </game>
  <game name='getbassdx' sourcefile='Games.xml' cloneof='bassdx' romof='bassdx'>
    <description>Get Bass: Sega Bass Fishing (Japan, Deluxe)</description>
    <year>1997</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20837.20' crc='66fc2084'/>
    <rom name='epr-20836.19' crc='f8e8ef57'/>
    <rom name='epr-20835.18' crc='f8f19bb2'/>
    <rom name='epr-20834.17' crc='17f466a6'/>
    <rom name='mpr-20362.2' crc='f7e60dfd' merge='mpr-20362.2'/>
    <rom name='mpr-20361.1' crc='ddb66c2f' merge='mpr-20361.1'/>
    <rom name='mpr-20368.8' crc='100c9846' merge='mpr-20368.8'/>
    <rom name='mpr-20367.7' crc='6c3f9748' merge='mpr-20367.7'/>
    <rom name='mpr-20366.6' crc='45e3850e' merge='mpr-20366.6'/>
    <rom name='mpr-20365.5' crc='7dd50361' merge='mpr-20365.5'/>
    <rom name='epr-20412.16' crc='0d51bb34' merge='epr-20412.16'/>
    <rom name='epr-20411.15' crc='848daaf7' merge='epr-20411.15'/>
    <rom name='epr-20410.14' crc='98b126f2' merge='epr-20410.14'/>
    <rom name='epr-20409.13' crc='58caaa75' merge='epr-20409.13'/>
    <rom name='mpr-20377.26' crc='4d2887e5' merge='mpr-20377.26'/>
    <rom name='mpr-20378.27' crc='5ad7c0ec' merge='mpr-20378.27'/>
    <rom name='mpr-20379.28' crc='1e51c9f0' merge='mpr-20379.28'/>
    <rom name='mpr-20380.29' crc='e10d35ae' merge='mpr-20380.29'/>
    <rom name='mpr-20381.30' crc='76cd36a2' merge='mpr-20381.30'/>
    <rom name='mpr-20382.31' crc='f089ae37' merge='mpr-20382.31'/>
    <rom name='mpr-20383.32' crc='9e96d3be' merge='mpr-20383.32'/>
    <rom name='mpr-20384.33' crc='5bdfbb52' merge='mpr-20384.33'/>
    <rom name='mpr-20385.34' crc='12db1729' merge='mpr-20385.34'/>
    <rom name='mpr-20386.35' crc='db2ccaf8' merge='mpr-20386.35'/>
    <rom name='mpr-20387.36' crc='c5dde91b' merge='mpr-20387.36'/>
    <rom name='mpr-20388.37' crc='aeaa862e' merge='mpr-20388.37'/>
    <rom name='mpr-20389.38' crc='49bb6593' merge='mpr-20389.38'/>
    <rom name='mpr-20390.39' crc='1d4a8efe' merge='mpr-20390.39'/>
    <rom name='mpr-20391.40' crc='5dc452dc' merge='mpr-20391.40'/>
    <rom name='mpr-20392.41' crc='892208cb' merge='mpr-20392.41'/>
    <rom name='epr-20397.21' crc='5b20b54a' merge='epr-20397.21'/>
    <rom name='mpr-20373.22' crc='c684e8a3' merge='mpr-20373.22'/>
    <rom name='mpr-20375.24' crc='906ace86' merge='mpr-20375.24'/>
    <rom name='mpr-20374.23' crc='fcf6ea21' merge='mpr-20374.23'/>
    <rom name='mpr-20376.25' crc='deeed366' merge='mpr-20376.25'/>
  </game>
  <game name='lamachin' sourcefile='Games.xml'>
    <description>L.A. Machineguns: Rage of the Machines (Japan)</description>
    <year>1998</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-21486.20' crc='64de433f'/>
    <rom name='epr-21485.19' crc='f68f7703'/>
    <rom name='epr-21484.18' crc='58102168'/>
    <rom name='epr-21483.17' crc='940637c2'/>
    <rom name='mpr-21454.4' crc='97ff94a7'/>
    <rom name='mpr-21453.3' crc='082d98ab'/>
    <rom name='mpr-21452.2' crc='01ac050c'/>
    <rom name='mpr-21451.1' crc='42bdc56c'/>
    <rom name='mpr-21458.8' crc='b748f5a1'/>
    <rom name='mpr-21457.7' crc='2034dbd4'/>
    <rom name='mpr-21456.6' crc='73a50547'/>
    <rom name='mpr-21455.5' crc='0b4a3cc5'/>
    <rom name='mpr-21462.12' crc='03d22ee8'/>
    <rom name='mpr-21461.11' crc='33d8f0da'/>
    <rom name='mpr-21460.10' crc='02268361'/>
    <rom name='mpr-21459.9' crc='71a7b6b3'/>
    <rom name='mpr-21467.26' crc='73635100'/>
    <rom name='mpr-21468.27' crc='462e5c81'/>
    <rom name='mpr-21469.28' crc='4ba3f192'/>
    <rom name='mpr-21470.29' crc='670f0df5'/>
    <rom name='mpr-21471.30' crc='1f07e6e3'/>
    <rom name='mpr-21472.31' crc='e6dc64a3'/>
    <rom name='mpr-21473.32' crc='d1c9b54a'/>
    <rom name='mpr-21474.33' crc='aa2f19ae'/>
    <rom name='mpr-21475.34' crc='bae9b381'/>
    <rom name='mpr-21476.35' crc='3833df51'/>
    <rom name='mpr-21477.36' crc='46032c35'/>
    <rom name='mpr-21478.37' crc='35ef75b8'/>
    <rom name='mpr-21479.38' crc='783e8ece'/>
    <rom name='mpr-21480.39' crc='c947bcb8'/>
    <rom name='mpr-21481.40' crc='6ce566ac'/>
    <rom name='mpr-21482.41' crc='e995f554'/>
    <rom name='epr-21487.21' crc='c2942448'/>
    <rom name='mpr-21463.22' crc='0e6d6c0e'/>
    <rom name='mpr-21465.24' crc='1a62d925'/>
    <rom name='mpr-21464.23' crc='8230c1de'/>
    <rom name='mpr-21466.25' crc='ca20359e'/>
  </game>
  <game name='lemans24' sourcefile='Games.xml'>
    <description>Le Mans 24 (Japan, Revision B)</description>
    <year>1997</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-19890b.20' crc='9c16c3cc'/>
    <rom name='epr-19889b.19' crc='d1f7e44c'/>
    <rom name='epr-19888b.18' crc='800d763d'/>
    <rom name='epr-19887b.17' crc='2842bb87'/>
    <rom name='mpr-19860.04' crc='19a1ddc7'/>
    <rom name='mpr-19859.03' crc='15906869'/>
    <rom name='mpr-19858.02' crc='993fa656'/>
    <rom name='mpr-19857.01' crc='82c9fcfc'/>
    <rom name='mpr-19864.08' crc='c7baab2b'/>
    <rom name='mpr-19863.07' crc='2b2619d0'/>
    <rom name='mpr-19862.06' crc='b0f69ae4'/>
    <rom name='mpr-19861.05' crc='6ddf21b3'/>
    <rom name='mpr-19868.12' crc='3c43d64f'/>
    <rom name='mpr-19867.11' crc='ae610fc5'/>
    <rom name='mpr-19866.10' crc='ede5fc78'/>
    <rom name='mpr-19865.09' crc='b2749d2b'/>
    <rom name='mpr-19871.26' crc='5168e02b'/>
    <rom name='mpr-19872.27' crc='9e65fc06'/>
    <rom name='mpr-19873.28' crc='0b15d7ab'/>
    <rom name='mpr-19874.29' crc='6a28ec89'/>
    <rom name='mpr-19875.30' crc='a03e1173'/>
    <rom name='mpr-19876.31' crc='c93bb036'/>
    <rom name='mpr-19877.32' crc='b1e3df56'/>
    <rom name='mpr-19878.33' crc='a2acc111'/>
    <rom name='mpr-19879.34' crc='90c1553f'/>
    <rom name='mpr-19880.35' crc='42504e63'/>
    <rom name='mpr-19881.36' crc='d06985cf'/>
    <rom name='mpr-19882.37' crc='a86f2e2f'/>
    <rom name='mpr-19883.38' crc='12895d6e'/>
    <rom name='mpr-19884.39' crc='711eebfb'/>
    <rom name='mpr-19885.40' crc='d1ae5473'/>
    <rom name='mpr-19886.41' crc='278aae0b'/>
    <rom name='epr-19891.21' crc='c3ecd448'/>
    <rom name='mpr-19869.22' crc='ea1ef1cc'/>
    <rom name='mpr-19870.24' crc='49c70296'/>
    <rom name='epr-18261.ic9' crc='0c7fac58'/>
  </game>
  <game name='lostwsga' sourcefile='Games.xml'>
    <description>The Lost World (Japan, Revision A)</description>
    <year>1997</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-19936a.20' crc='2f1ca664'/>
    <rom name='epr-19937a.19' crc='9dbf5712'/>
    <rom name='epr-19938a.18' crc='38afe27a'/>
    <rom name='epr-19939a.17' crc='8788b939'/>
    <rom name='mpr-19921.4' crc='9af3227f'/>
    <rom name='mpr-19920.3' crc='8df33574'/>
    <rom name='mpr-19919.2' crc='ff119949'/>
    <rom name='mpr-19918.1' crc='95b690e9'/>
    <rom name='mpr-19925.8' crc='cfa4bb49'/>
    <rom name='mpr-19924.7' crc='4ee3ddc5'/>
    <rom name='mpr-19923.6' crc='ed515cb2'/>
    <rom name='mpr-19922.5' crc='4dfd7fc6'/>
    <rom name='mpr-19929.12' crc='16491f63'/>
    <rom name='mpr-19928.11' crc='9afd5d4a'/>
    <rom name='mpr-19927.10' crc='0c96ef11'/>
    <rom name='mpr-19926.9' crc='05a232e0'/>
    <rom name='mpr-19933.16' crc='8e2acd3b'/>
    <rom name='mpr-19932.15' crc='04389385'/>
    <rom name='mpr-19931.14' crc='448a5007'/>
    <rom name='mpr-19930.13' crc='b598c2f2'/>
    <rom name='mpr-19902.26' crc='178bd471'/>
    <rom name='mpr-19903.27' crc='fe575871'/>
    <rom name='mpr-19904.28' crc='57971d7d'/>
    <rom name='mpr-19905.29' crc='6fa122ee'/>
    <rom name='mpr-19906.30' crc='a5b16dd9'/>
    <rom name='mpr-19907.31' crc='84a425cd'/>
    <rom name='mpr-19908.32' crc='7702aa7c'/>
    <rom name='mpr-19909.33' crc='8fca65f9'/>
    <rom name='mpr-19910.34' crc='1ef585e2'/>
    <rom name='mpr-19911.35' crc='ca26a48d'/>
    <rom name='mpr-19912.36' crc='ffe000e0'/>
    <rom name='mpr-19913.37' crc='c003049e'/>
    <rom name='mpr-19914.38' crc='3c21a953'/>
    <rom name='mpr-19915.39' crc='fd0f2a2b'/>
    <rom name='mpr-19916.40' crc='10b0c52e'/>
    <rom name='mpr-19917.41' crc='3035833b'/>
    <rom name='epr-19940.21' crc='b06ffe5f'/>
    <rom name='mpr-19934.22' crc='c7d8e194'/>
    <rom name='mpr-19935.24' crc='91c1b618'/>
  </game>
  <game name='lostwsgp' sourcefile='Games.xml' cloneof='lostwsga' romof='lostwsga'>
    <description>The Lost World (Location Test)</description>
    <year>1997</year>
    <manufacturer>Sega</manufacturer>
    <rom name='ic20.20' crc='50a5fd1d'/>
    <rom name='ic19.19' crc='acf71d38'/>
    <rom name='ic18.18' crc='a62df14c'/>
    <rom name='ic17.17' crc='9e94afdb'/>
    <rom name='mpr-19921.4' crc='9af3227f' merge='mpr-19921.4'/>
    <rom name='mpr-19920.3' crc='8df33574' merge='mpr-19920.3'/>
    <rom name='mpr-19919.2' crc='ff119949' merge='mpr-19919.2'/>
    <rom name='mpr-19918.1' crc='95b690e9' merge='mpr-19918.1'/>
    <rom name='mpr-19925.8' crc='cfa4bb49' merge='mpr-19925.8'/>
    <rom name='mpr-19924.7' crc='4ee3ddc5' merge='mpr-19924.7'/>
    <rom name='mpr-19923.6' crc='ed515cb2' merge='mpr-19923.6'/>
    <rom name='mpr-19922.5' crc='4dfd7fc6' merge='mpr-19922.5'/>
    <rom name='mpr-19929.12' crc='16491f63' merge='mpr-19929.12'/>
    <rom name='mpr-19928.11' crc='9afd5d4a' merge='mpr-19928.11'/>
    <rom name='mpr-19927.10' crc='0c96ef11' merge='mpr-19927.10'/>
    <rom name='mpr-19926.9' crc='05a232e0' merge='mpr-19926.9'/>
    <rom name='mpr-19933.16' crc='8e2acd3b' merge='mpr-19933.16'/>
    <rom name='mpr-19932.15' crc='04389385' merge='mpr-19932.15'/>
    <rom name='mpr-19931.14' crc='448a5007' merge='mpr-19931.14'/>
    <rom name='mpr-19930.13' crc='b598c2f2' merge='mpr-19930.13'/>
    <rom name='mpr-19902.26' crc='178bd471' merge='mpr-19902.26'/>
    <rom name='mpr-19903.27' crc='fe575871' merge='mpr-19903.27'/>
    <rom name='mpr-19904.28' crc='57971d7d' merge='mpr-19904.28'/>
    <rom name='mpr-19905.29' crc='6fa122ee' merge='mpr-19905.29'/>
    <rom name='mpr-19906.30' crc='a5b16dd9' merge='mpr-19906.30'/>
    <rom name='mpr-19907.31' crc='84a425cd' merge='mpr-19907.31'/>
    <rom name='mpr-19908.32' crc='7702aa7c' merge='mpr-19908.32'/>
    <rom name='mpr-19909.33' crc='8fca65f9' merge='mpr-19909.33'/>
    <rom name='mpr-19910.34' crc='1ef585e2' merge='mpr-19910.34'/>
    <rom name='mpr-19911.35' crc='ca26a48d' merge='mpr-19911.35'/>
    <rom name='mpr-19912.36' crc='ffe000e0' merge='mpr-19912.36'/>
    <rom name='mpr-19913.37' crc='c003049e' merge='mpr-19913.37'/>
    <rom name='mpr-19914.38' crc='3c21a953' merge='mpr-19914.38'/>
    <rom name='mpr-19915.39' crc='fd0f2a2b' merge='mpr-19915.39'/>
    <rom name='mpr-19916.40' crc='10b0c52e' merge='mpr-19916.40'/>
    <rom name='mpr-19917.41' crc='3035833b' merge='mpr-19917.41'/>
    <rom name='ic21.21' crc='78af6bee'/>
    <rom name='mpr-19934.22' crc='c7d8e194' merge='mpr-19934.22'/>
    <rom name='mpr-19935.24' crc='91c1b618' merge='mpr-19935.24'/>
  </game>
  <game name='magtruck' sourcefile='Games.xml'>
    <description>Magical Truck Adventure (Japan)</description>
    <year>1998</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-21434.20' crc='18f8626a'/>
    <rom name='epr-21436.19' crc='22bcbca3'/>
    <rom name='epr-21433.18' crc='b3b124fa'/>
    <rom name='epr-21435.17' crc='9b169446'/>
    <rom name='mpr-21426.4' crc='ce77e26e'/>
    <rom name='mpr-21425.3' crc='ad235849'/>
    <rom name='mpr-21424.2' crc='25358fdf'/>
    <rom name='mpr-21423.1' crc='4ee0060a'/>
    <rom name='mpr-21407.26' crc='3ffb416c'/>
    <rom name='mpr-21408.27' crc='3e00a7ef'/>
    <rom name='mpr-21409.28' crc='a4673bbf'/>
    <rom name='mpr-21410.29' crc='c9f43b4a'/>
    <rom name='mpr-21411.30' crc='f14957c7'/>
    <rom name='mpr-21412.31' crc='ec24091f'/>
    <rom name='mpr-21413.32' crc='ea9049e0'/>
    <rom name='mpr-21414.33' crc='79bc5ffd'/>
    <rom name='mpr-21415.34' crc='f96fe7a2'/>
    <rom name='mpr-21416.35' crc='84a08b3e'/>
    <rom name='mpr-21417.36' crc='6094975c'/>
    <rom name='mpr-21418.37' crc='7bb868ba'/>
    <rom name='mpr-21419.38' crc='be7325c2'/>
    <rom name='mpr-21420.39' crc='8b577e7b'/>
    <rom name='mpr-21421.40' crc='71e4e9fc'/>
    <rom name='mpr-21422.41' crc='feca77a5'/>
    <rom name='epr-21438.21' crc='6815af9e'/>
    <rom name='mpr-21427.22' crc='884566f6'/>
    <rom name='mpr-21428.24' crc='162d1e43'/>
    <rom name='mpr-21431.23' crc='0ef8f7bb'/>
    <rom name='mpr-21432.25' crc='59c0f6df'/>
  </game>
  <game name='mgtrkbad' sourcefile='Games.xml' cloneof='magtruck' romof='magtruck'>
    <description>Magical Truck Adventure (Japan)</description>
    <year>1998</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-21434.20' crc='e028d7ca'/>
    <rom name='epr-21436.19' crc='22bcbca3' merge='epr-21436.19'/>
    <rom name='epr-21433.18' crc='60aa9d76'/>
    <rom name='epr-21435.17' crc='9b169446' merge='epr-21435.17'/>
    <rom name='mpr-21426.4' crc='ce77e26e' merge='mpr-21426.4'/>
    <rom name='mpr-21425.3' crc='ad235849' merge='mpr-21425.3'/>
    <rom name='mpr-21424.2' crc='25358fdf' merge='mpr-21424.2'/>
    <rom name='mpr-21423.1' crc='4ee0060a' merge='mpr-21423.1'/>
    <rom name='mpr-21407.26' crc='3ffb416c' merge='mpr-21407.26'/>
    <rom name='mpr-21408.27' crc='3e00a7ef' merge='mpr-21408.27'/>
    <rom name='mpr-21409.28' crc='a4673bbf' merge='mpr-21409.28'/>
    <rom name='mpr-21410.29' crc='c9f43b4a' merge='mpr-21410.29'/>
    <rom name='mpr-21411.30' crc='f14957c7' merge='mpr-21411.30'/>
    <rom name='mpr-21412.31' crc='ec24091f' merge='mpr-21412.31'/>
    <rom name='mpr-21413.32' crc='ea9049e0' merge='mpr-21413.32'/>
    <rom name='mpr-21414.33' crc='79bc5ffd' merge='mpr-21414.33'/>
    <rom name='mpr-21415.34' crc='f96fe7a2' merge='mpr-21415.34'/>
    <rom name='mpr-21416.35' crc='84a08b3e' merge='mpr-21416.35'/>
    <rom name='mpr-21417.36' crc='6094975c' merge='mpr-21417.36'/>
    <rom name='mpr-21418.37' crc='7bb868ba' merge='mpr-21418.37'/>
    <rom name='mpr-21419.38' crc='be7325c2' merge='mpr-21419.38'/>
    <rom name='mpr-21420.39' crc='8b577e7b' merge='mpr-21420.39'/>
    <rom name='mpr-21421.40' crc='71e4e9fc' merge='mpr-21421.40'/>
    <rom name='mpr-21422.41' crc='feca77a5' merge='mpr-21422.41'/>
    <rom name='epr-21438.21' crc='6815af9e' merge='epr-21438.21'/>
    <rom name='mpr-21427.22' crc='884566f6' merge='mpr-21427.22'/>
    <rom name='mpr-21428.24' crc='162d1e43' merge='mpr-21428.24'/>
    <rom name='mpr-21431.23' crc='0ef8f7bb' merge='mpr-21431.23'/>
    <rom name='mpr-21432.25' crc='59c0f6df' merge='mpr-21432.25'/>
  </game>
  <game name='oceanhun' sourcefile='Games.xml'>
    <description>The Ocean Hunter (Japan, Revision A)</description>
    <year>1998</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-21117a.20' crc='2ee5b67d'/>
    <rom name='epr-21116a.19' crc='d2cd1f7e'/>
    <rom name='epr-21115a.18' crc='ac735888'/>
    <rom name='epr-21114a.17' crc='75024695'/>
    <rom name='mpr-21085.8' crc='2b7224d3'/>
    <rom name='mpr-21084.7' crc='c1c6b554'/>
    <rom name='mpr-21083.6' crc='fdec6a23'/>
    <rom name='mpr-21082.5' crc='5056ad33'/>
    <rom name='mpr-21089.12' crc='2e8f88bd'/>
    <rom name='mpr-21088.11' crc='7ed71c8c'/>
    <rom name='mpr-21087.10' crc='cff28641'/>
    <rom name='mpr-21086.9' crc='3f12e1d0'/>
    <rom name='mpr-21093.16' crc='bdfbf357'/>
    <rom name='mpr-21092.15' crc='5b1ced40'/>
    <rom name='mpr-21091.14' crc='10671951'/>
    <rom name='mpr-21090.13' crc='749d7979'/>
    <rom name='mpr-21098.26' crc='91e71855'/>
    <rom name='mpr-21099.27' crc='308a2768'/>
    <rom name='mpr-21100.28' crc='5149b286'/>
    <rom name='mpr-21101.29' crc='e9ed4250'/>
    <rom name='mpr-21102.30' crc='06c6d4fc'/>
    <rom name='mpr-21103.31' crc='17c4b27a'/>
    <rom name='mpr-21104.32' crc='f6f80ffb'/>
    <rom name='mpr-21105.33' crc='99bdb52b'/>
    <rom name='mpr-21106.34' crc='ad2b7981'/>
    <rom name='mpr-21107.35' crc='e108ff62'/>
    <rom name='mpr-21108.36' crc='cddc7a6e'/>
    <rom name='mpr-21109.37' crc='92d6141d'/>
    <rom name='mpr-21110.38' crc='4d6e3148'/>
    <rom name='mpr-21111.39' crc='0a046d7a'/>
    <rom name='mpr-21112.40' crc='9afd9feb'/>
    <rom name='mpr-21113.41' crc='864bf325'/>
    <rom name='epr-21118.21' crc='598c00f0'/>
    <rom name='mpr-21094.22' crc='c262b80a'/>
    <rom name='mpr-21096.24' crc='0a0021a0'/>
    <rom name='mpr-21095.23' crc='16d27a0a'/>
    <rom name='mpr-21097.25' crc='0d8033fc'/>
  </game>
  <game name='oceanhuna' sourcefile='Games.xml' cloneof='oceanhun' romof='oceanhun'>
    <description>The Ocean Hunter (Japan)</description>
    <year>1998</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-21117.20' crc='58d985f1'/>
    <rom name='epr-21116.19' crc='69e31e85'/>
    <rom name='epr-21115.18' crc='0bb9c107'/>
    <rom name='epr-21114.17' crc='3adfcb9d'/>
    <rom name='mpr-21085.8' crc='2b7224d3' merge='mpr-21085.8'/>
    <rom name='mpr-21084.7' crc='c1c6b554' merge='mpr-21084.7'/>
    <rom name='mpr-21083.6' crc='fdec6a23' merge='mpr-21083.6'/>
    <rom name='mpr-21082.5' crc='5056ad33' merge='mpr-21082.5'/>
    <rom name='mpr-21089.12' crc='2e8f88bd' merge='mpr-21089.12'/>
    <rom name='mpr-21088.11' crc='7ed71c8c' merge='mpr-21088.11'/>
    <rom name='mpr-21087.10' crc='cff28641' merge='mpr-21087.10'/>
    <rom name='mpr-21086.9' crc='3f12e1d0' merge='mpr-21086.9'/>
    <rom name='mpr-21093.16' crc='bdfbf357' merge='mpr-21093.16'/>
    <rom name='mpr-21092.15' crc='5b1ced40' merge='mpr-21092.15'/>
    <rom name='mpr-21091.14' crc='10671951' merge='mpr-21091.14'/>
    <rom name='mpr-21090.13' crc='749d7979' merge='mpr-21090.13'/>
    <rom name='mpr-21098.26' crc='91e71855' merge='mpr-21098.26'/>
    <rom name='mpr-21099.27' crc='308a2768' merge='mpr-21099.27'/>
    <rom name='mpr-21100.28' crc='5149b286' merge='mpr-21100.28'/>
    <rom name='mpr-21101.29' crc='e9ed4250' merge='mpr-21101.29'/>
    <rom name='mpr-21102.30' crc='06c6d4fc' merge='mpr-21102.30'/>
    <rom name='mpr-21103.31' crc='17c4b27a' merge='mpr-21103.31'/>
    <rom name='mpr-21104.32' crc='f6f80ffb' merge='mpr-21104.32'/>
    <rom name='mpr-21105.33' crc='99bdb52b' merge='mpr-21105.33'/>
    <rom name='mpr-21106.34' crc='ad2b7981' merge='mpr-21106.34'/>
    <rom name='mpr-21107.35' crc='e108ff62' merge='mpr-21107.35'/>
    <rom name='mpr-21108.36' crc='cddc7a6e' merge='mpr-21108.36'/>
    <rom name='mpr-21109.37' crc='92d6141d' merge='mpr-21109.37'/>
    <rom name='mpr-21110.38' crc='4d6e3148' merge='mpr-21110.38'/>
    <rom name='mpr-21111.39' crc='0a046d7a' merge='mpr-21111.39'/>
    <rom name='mpr-21112.40' crc='9afd9feb' merge='mpr-21112.40'/>
    <rom name='mpr-21113.41' crc='864bf325' merge='mpr-21113.41'/>
    <rom name='epr-21118.21' crc='598c00f0' merge='epr-21118.21'/>
    <rom name='mpr-21094.22' crc='c262b80a' merge='mpr-21094.22'/>
    <rom name='mpr-21096.24' crc='0a0021a0' merge='mpr-21096.24'/>
    <rom name='mpr-21095.23' crc='16d27a0a' merge='mpr-21095.23'/>
    <rom name='mpr-21097.25' crc='0d8033fc' merge='mpr-21097.25'/>
  </game>
  <game name='scud' sourcefile='Games.xml'>
    <description>Scud Race (Export, Twin/DX)</description>
    <year>1996</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-19691.20' crc='83523b89'/>
    <rom name='epr-19690.19' crc='25f007fe'/>
    <rom name='epr-19689.18' crc='cbce6d62'/>
    <rom name='epr-19688.17' crc='a4c85103'/>
    <rom name='mpr-19661.04' crc='8e3fd241'/>
    <rom name='mpr-19660.03' crc='d999c935'/>
    <rom name='mpr-19659.02' crc='c47e7002'/>
    <rom name='mpr-19658.01' crc='d523235c'/>
    <rom name='mpr-19665.08' crc='f97c78f9'/>
    <rom name='mpr-19664.07' crc='b9d11294'/>
    <rom name='mpr-19663.06' crc='f6af1ca4'/>
    <rom name='mpr-19662.05' crc='3c700eff'/>
    <rom name='mpr-19669.12' crc='cdc43c61'/>
    <rom name='mpr-19668.11' crc='0b4dd8d5'/>
    <rom name='mpr-19667.10' crc='a8676799'/>
    <rom name='mpr-19666.09' crc='b53dc97f'/>
    <rom name='mpr-19672.26' crc='588c29fd'/>
    <rom name='mpr-19673.27' crc='156abaa9'/>
    <rom name='mpr-19674.28' crc='c7b0f98c'/>
    <rom name='mpr-19675.29' crc='ff113396'/>
    <rom name='mpr-19676.30' crc='fd852ead'/>
    <rom name='mpr-19677.31' crc='c6ac0347'/>
    <rom name='mpr-19678.32' crc='b8819cfe'/>
    <rom name='mpr-19679.33' crc='e126c3e3'/>
    <rom name='mpr-19680.34' crc='00ea5cef'/>
    <rom name='mpr-19681.35' crc='c949325f'/>
    <rom name='mpr-19682.36' crc='ce5ca065'/>
    <rom name='mpr-19683.37' crc='e5856419'/>
    <rom name='mpr-19684.38' crc='56f6ec97'/>
    <rom name='mpr-19685.39' crc='42b49304'/>
    <rom name='mpr-19686.40' crc='84eed592'/>
    <rom name='mpr-19687.41' crc='776ce694'/>
    <rom name='epr-19692.21' crc='a94f5521'/>
    <rom name='mpr-19670.22' crc='bd31cc06'/>
    <rom name='mpr-19671.24' crc='8e8526ab'/>
    <rom name='epr-19612.2' crc='13978fd4'/>
    <rom name='mpr-19603.57' crc='b1b1765f'/>
    <rom name='mpr-19604.58' crc='6ac85b49'/>
    <rom name='mpr-19605.59' crc='bec891eb'/>
    <rom name='mpr-19606.60' crc='adad46b2'/>
    <rom name='epr-19338a.bin' crc='c9fac464'/>
  </game>
  <game name='scudau' sourcefile='Games.xml' cloneof='scud' romof='scud'>
    <description>Scud Race (Australia, Twin/DX)</description>
    <year>1996</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-19734.20' crc='be897336'/>
    <rom name='epr-19733.19' crc='6565e29a'/>
    <rom name='epr-19732.18' crc='23e864bb'/>
    <rom name='epr-19731.17' crc='3ee6447e'/>
    <rom name='mpr-19661.04' crc='8e3fd241' merge='mpr-19661.04'/>
    <rom name='mpr-19660.03' crc='d999c935' merge='mpr-19660.03'/>
    <rom name='mpr-19659.02' crc='c47e7002' merge='mpr-19659.02'/>
    <rom name='mpr-19658.01' crc='d523235c' merge='mpr-19658.01'/>
    <rom name='mpr-19665.08' crc='f97c78f9' merge='mpr-19665.08'/>
    <rom name='mpr-19664.07' crc='b9d11294' merge='mpr-19664.07'/>
